[0.150s] Invoking command in '/home/ubuntu/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /bin/cmake --build /home/ubuntu/robot_ws/build/my_bot -- -j4 -l4
[0.741s] Invoked command in '/home/ubuntu/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /bin/cmake --build /home/ubuntu/robot_ws/build/my_bot -- -j4 -l4
[1.020s] Invoking command in '/home/ubuntu/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /bin/cmake --install /home/ubuntu/robot_ws/build/my_bot
[1.091s] -- Install configuration: ""
[1.096s] -- Execute custom install script
[1.110s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
[1.117s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[1.133s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[1.135s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[1.137s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/lidar.xacro
[1.141s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[1.147s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[1.148s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[1.148s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[1.149s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[1.149s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[1.153s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
[1.163s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[1.169s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[1.171s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[1.178s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[1.178s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/environment/path.sh
[1.189s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
[1.191s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/local_setup.bash
[1.192s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/local_setup.sh
[1.195s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/local_setup.zsh
[1.197s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/local_setup.dsv
[1.197s] -- Symlinking: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/package.dsv
[1.289s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.292s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.295s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.297s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/package.xml
[1.322s] Invoked command in '/home/ubuntu/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /bin/cmake --install /home/ubuntu/robot_ws/build/my_bot
